"member_id","sex","age","location"
"15267630","F",32,"West"
"84d217c8","F",46,"West"
"e3d7758f","F",46,"North"
"2062b85a","M",59,"East"
"33df806a","NA",52,"West"
"54590ed2","M",36,"South"
"27562dc6","F",27,"South"
"7434fc28","F",28,"West"
"18f75740","F",43,"West"
"8ca79da2","F",36,"West"
"8603c7e1","M",52,"West"
"3120ab5e","F",38,"South"
"d02b69db","NA",48,"West"
"26b892d9","F",56,"East"
"8856185f","NA",39,"West"
"90894f83","F",37,"North"
"3ccda407","M",49,"South"
"531dfcd7","M",42,"South"
"8defb091","M",46,"South"
"91b8f118","NA",39,"West"
"2a46191a","M",56,"North"
"b2231445","F",59,"West"
"93932bc3","F",33,"North"
"e8f34ca7","M",33,"West"
"6738ea51","F",65,"North"
"317e2f6d","F",48,"East"
"731f16f2","M",35,"South"
"5b8bde18","F",42,"South"
"0c0a0643","F",24,"North"
"01f0c9a3","M",70,"West"
"1c310c30","M",69,"West"
"2f6c264f","F",42,"West"
"c3841abb","F",32,"North"
"140e2995","M",19,"North"
"6d468cd6","F",42,"South"
"ad86fd26","F",46,"West"
"51f8a2f2","NA",40,"West"
"fcdd982c","F",50,"West"
"0a8e374c","M",47,"North"
"76590149","F",64,"North"
"e8dae504","NA",60,"West"
"1d52be22","F",56,"North"
"4f5d815e","M",25,"North"
"1071474d","M",43,"South"
"719e78a1","M",38,"South"
"b222c1ef","M",39,"South"
"45126034","M",37,"East"
"f7832ce6","F",24,"North"
"cd894a3e","F",47,"West"
"bcd326f6","F",51,"North"
"9bbba716","F",43,"West"
"e12ab0fb","F",39,"West"
"301ec2fe","M",33,"North"
"bcb8ddd7","M",52,"North"
"c2b734d1","M",38,"South"
"7e3093f3","M",26,"South"
"4dcd7e76","M",49,"West"
"20fc6066","NA",36,"South"
"7f151295","F",39,"North"
"98b2e511","M",54,"West"
"7015eba1","NA",44,"West"
"562b8d2e","F",34,"South"
"fd13fac4","F",52,"North"
"fac20894","F",32,"North"
"ab3046e2","F",32,"North"
"ffee11cb","NA",20,"West"
"ea973c2b","NA",29,"East"
"1a965f9c","F",28,"South"
"49883cf6","M",54,"West"
"098db926","NA",31,"East"
"f313e029","M",38,"South"
"e8b7a1e9","M",18,"West"
"2ec4f521","M",43,"West"
"202242f1","M",60,"North"
"48bd4391","F",36,"South"
"f58ffa68","F",35,"South"
"0dd120e2","F",25,"West"
"99453a8e","F",35,"North"
"0e79ed67","M",52,"South"
"a2e35373","M",50,"North"
"ccc5e9e1","F",45,"North"
"b8a7bae7","M",48,"West"
"645d2904","F",36,"West"
"71b8418b","M",35,"North"
"ae0ca567","M",44,"North"
"4d1787c7","NA",46,"East"
"208a9f31","F",26,"North"
"53f53304","F",42,"North"
"c0067860","F",54,"South"
"f68733d4","F",38,"North"
"c5a4d8bd","M",50,"East"
"09bebd56","M",20,"North"
"61f4d5c1","F",53,"South"
"8e15d2ee","F",37,"North"
"06dfe285","M",62,"West"
"abb925d6","M",42,"West"
"81927768","F",41,"West"
"ebdcf230","F",62,"North"
"60b79632","F",33,"South"
"041f5bb5","F",43,"South"
"66b0bf16","F",18,"West"
"34e5f510","F",19,"North"
"93fe6f2e","M",42,"South"
"366b9bba","F",42,"West"
"2bae457a","F",49,"North"
"4a112654","F",36,"West"
"5adcb17a","NA",47,"South"
"136fcbe7","F",38,"South"
"78d5b669","F",21,"North"
"27bc6d3e","M",36,"North"
"2dd8f4cd","NA",23,"North"
"6212ecc8","M",49,"North"
"6ce3856f","NA",47,"South"
"0bebf69e","F",38,"East"
"a277d0f0","F",49,"South"
"009e11b6","F",26,"East"
"9069b0ca","M",37,"North"
"c072c004","M",18,"South"
"c4dd57c3","F",54,"West"
"b7999dbb","M",48,"West"
"b75f9fb9","M",40,"North"
"65fbd1ed","M",35,"North"
"cd5a95b3","F",40,"North"
"bdef76d4","M",22,"West"
"a84d2c3e","F",42,"West"
"7cc5f879","M",41,"North"
"ad35ec5b","M",20,"South"
"856eee4e","F",44,"North"
"bc87f67a","M",19,"South"
"9dcd487f","M",36,"South"
"879f9d21","M",39,"North"
"bcf1bde9","M",44,"West"
"f44a3497","F",42,"North"
"d3546722","F",46,"North"
"b9a10f5e","F",53,"North"
"619fe937","M",36,"North"
"113a6758","F",68,"West"
"7d0d82f5","M",60,"West"
"a2bd8ae7","NA",70,"South"
"8afb4153","M",40,"East"
"3af87882","F",36,"North"
"9e5ff9a7","F",42,"South"
"ddaf199c","F",46,"West"
"c939ce76","NA",49,"North"
"6f1212b4","F",57,"West"
"468a3158","M",30,"South"
"274c300a","F",53,"South"
"97abe91a","F",43,"West"
"15d09adc","F",56,"South"
"506ef647","M",39,"North"
